Datum,Scenarij_1,Scenarij_2,Scenarij_3,Scenarij_4,Scenarij_5,Scenarij_6,Scenarij_7,Scenarij_8,Scenarij_9,Scenarij_10,Scenarij_11,Scenarij_12,Scenarij_13,Scenarij_14,Scenarij_15,Scenarij_16,Scenarij_17,Scenarij_18,Scenarij_19,Scenarij_20,Scenarij_21,Scenarij_22,Scenarij_23,Scenarij_24,Scenarij_25,Scenarij_26,Scenarij_27,Scenarij_28,Scenarij_29,Scenarij_30,Scenarij_31,Scenarij_32,Scenarij_33,Scenarij_34,Scenarij_35,Scenarij_36,Scenarij_37,Scenarij_38,Scenarij_39,Scenarij_40,Scenarij_41,Scenarij_42,Scenarij_43,Scenarij_44,Scenarij_45,Scenarij_46,Scenarij_47,Scenarij_48,Scenarij_49,Scenarij_50,Scenarij_51,Scenarij_52,Scenarij_53,Scenarij_54,Scenarij_55,Scenarij_56,Scenarij_57,Scenarij_58,Scenarij_59,Scenarij_60,Scenarij_61,Scenarij_62,Scenarij_63,Scenarij_64,Scenarij_65,Scenarij_66,Scenarij_67,Scenarij_68,Scenarij_69,Scenarij_70,Scenarij_71,Scenarij_72,Scenarij_73,Scenarij_74,Scenarij_75,Scenarij_76,Scenarij_77,Scenarij_78,Scenarij_79,Scenarij_80,Scenarij_81,Scenarij_82,Scenarij_83,Scenarij_84,Scenarij_85,Scenarij_86,Scenarij_87,Scenarij_88,Scenarij_89,Scenarij_90,Scenarij_91,Scenarij_92,Scenarij_93,Scenarij_94,Scenarij_95,Scenarij_96,Scenarij_97,Scenarij_98,Scenarij_99,Scenarij_100
2020-02-15,51.25,53.43,48.99,46.27,44.72,52.76,57.23,52.13,50.99,44.75,45.87,53.18,48.21,44.10,47.38,49.58,46.11,52.43,47.52,49.30,48.07,46.87,46.90,49.55,46.19,46.34,52.58,53.85,47.29,46.95,49.96,47.44,50.24,49.16,46.67,59.49,48.17,42.28,46.54,47.28,49.12,53.60,48.90,51.50,47.95,47.09,50.15,50.63,48.77,52.02,45.52,45.11,57.35,44.92,52.01,48.42,48.95,48.98,46.31,44.60,54.20,45.79,48.30,50.89,51.16,43.51,48.20,51.11,46.08,51.74,46.57,53.06,54.28,42.14,49.26,47.15,48.04,45.89,51.49,49.38,46.90,48.35,48.97,49.28,51.14,51.99,48.13,45.56,49.92,46.69,53.10,49.84,48.15,49.54,48.85,51.51,52.03,49.85,50.48,45.92
2020-02-16,51.85,52.90,48.62,46.93,45.85,52.34,57.44,51.70,51.64,43.81,45.80,52.34,47.08,43.91,48.40,48.15,45.71,52.98,47.98,50.25,47.98,46.65,44.99,49.53,46.79,45.93,51.75,54.69,47.28,46.96,49.82,47.66,49.38,47.18,47.06,59.96,48.98,43.13,46.38,46.67,48.27,53.62,49.74,51.71,47.69,47.15,50.81,51.20,48.39,52.51,45.71,45.52,57.46,45.03,52.85,47.27,49.36,49.18,45.36,44.03,53.85,44.95,48.06,50.52,51.64,42.48,49.23,50.60,46.87,50.81,46.13,53.49,53.59,41.61,49.40,48.13,47.66,46.15,51.52,49.02,46.95,48.71,48.75,48.81,51.52,51.16,48.23,45.54,50.13,45.65,52.94,50.35,49.02,49.31,48.97,50.67,50.87,49.61,51.38,46.31
2020-02-17,51.14,52.39,49.68,46.58,46.24,52.85,55.81,51.97,51.64,43.90,46.19,52.56,47.69,44.14,47.77,48.75,46.24,53.47,47.23,48.72,47.38,46.48,44.94,49.41,46.66,46.48,51.66,54.27,47.14,47.28,50.74,47.93,48.29,46.52,46.84,59.84,49.24,43.25,45.41,46.01,47.52,52.76,49.18,51.04,47.95,46.52,51.79,51.27,48.05,52.48,45.57,45.10,58.50,44.56,52.53,46.52,48.88,48.95,45.23,43.62,54.21,45.03,48.67,50.10,52.46,42.14,49.61,50.96,46.44,51.29,46.47,53.36,53.99,41.41,50.00,48.77,47.17,46.65,50.67,48.64,47.21,49.51,48.49,49.44,51.47,51.76,48.12,45.46,49.47,45.18,53.74,49.73,49.71,49.10,48.80,50.83,51.05,49.16,50.77,46.25
2020-02-18,50.71,52.79,49.79,45.82,46.50,53.19,56.43,50.63,51.67,42.47,45.91,53.48,47.69,43.57,47.20,49.26,47.22,53.98,45.98,49.16,47.37,46.28,45.78,50.38,46.35,46.97,52.09,54.17,47.77,46.23,50.81,48.82,47.02,46.12,46.02,59.01,49.62,43.14,45.21,45.96,47.34,52.00,50.04,50.72,47.50,46.27,51.52,51.25,47.16,50.91,46.19,44.31,58.18,45.07,53.19,46.93,47.89,48.39,44.75,43.33,55.16,44.92,48.03,49.07,51.69,42.40,50.26,50.95,47.15,50.69,46.40,53.25,54.23,41.93,49.36,49.93,47.96,46.58,49.92,48.67,47.98,49.73,48.70,49.98,51.93,52.21,49.00,44.59,49.08,45.14,54.72,49.49,50.08,48.88,48.57,50.87,51.30,49.65,50.05,46.18
2020-02-19,51.00,53.15,49.42,45.71,46.23,52.92,56.09,49.89,52.09,42.48,45.54,53.88,48.05,43.31,47.27,48.94,47.41,54.32,45.91,48.73,48.04,46.24,45.90,50.53,46.62,47.12,52.29,53.86,47.42,45.87,50.26,49.15,46.98,45.85,46.85,59.37,49.04,42.87,45.18,46.56,46.14,52.67,49.93,51.46,47.53,46.60,52.47,51.03,46.54,50.26,45.59,44.27,57.79,44.86,53.56,46.63,47.64,48.96,44.69,43.94,54.88,45.72,48.78,49.38,50.92,42.65,49.33,51.69,47.00,49.96,45.95,55.12,54.89,42.67,49.77,49.03,47.55,46.04,48.71,49.44,48.28,49.98,48.45,48.70,51.63,52.22,49.13,44.49,48.85,45.37,54.57,49.16,49.24,48.33,49.77,50.97,51.86,49.57,49.60,46.43
2020-02-20,50.27,54.00,49.24,45.21,46.64,53.15,55.15,49.21,52.55,41.70,45.57,54.17,48.07,42.59,46.90,48.94,47.44,54.10,45.81,48.93,47.37,46.06,45.49,50.67,46.74,46.72,51.71,53.61,47.35,45.85,50.96,48.21,46.76,45.54,47.17,59.44,49.40,42.39,45.15,46.58,45.77,52.13,50.22,52.53,47.29,46.15,53.28,50.46,46.03,50.08,45.31,44.67,59.16,44.65,52.82,46.90,47.75,49.16,43.58,43.50,54.91,46.00,48.53,49.18,50.15,42.69,49.69,51.53,47.42,49.11,45.41,54.46,54.45,42.99,50.21,48.71,47.11,46.40,49.25,49.56,48.24,51.22,48.31,48.67,52.12,51.31,49.43,43.60,48.99,45.42,53.27,48.70,48.63,47.22,49.57,51.88,52.52,48.33,49.33,46.48
2020-02-21,49.08,53.15,49.12,45.66,46.49,53.94,55.39,49.98,52.13,41.45,45.42,55.27,48.26,41.61,45.95,49.53,48.64,54.49,46.59,47.60,48.11,45.65,44.54,50.42,46.91,46.39,51.80,53.57,46.94,45.36,50.98,48.00,46.42,45.65,47.10,58.81,49.99,41.95,45.31,45.90,45.20,51.48,50.48,51.67,47.32,45.61,53.14,50.80,45.80,50.02,45.78,44.87,59.45,44.48,52.19,46.56,47.81,48.53,44.20,43.52,55.49,46.47,49.41,49.35,49.90,42.32,50.35,50.85,48.23,48.66,45.89,55.19,53.18,42.73,49.45,49.29,46.11,46.54,49.47,49.65,48.73,50.70,48.78,49.45,52.54,51.45,48.87,43.08,48.44,45.16,53.46,49.17,48.45,48.47,50.51,50.96,54.27,48.75,48.58,46.84
2020-02-22,49.89,52.99,48.93,45.60,46.55,54.47,55.81,49.18,52.50,41.84,45.48,57.94,47.84,41.65,45.51,50.11,48.96,55.18,46.37,49.06,48.43,45.92,44.26,50.68,47.22,46.93,50.86,54.05,46.03,45.68,50.25,47.63,45.58,45.95,47.70,57.51,50.82,41.46,45.59,46.20,45.74,51.82,51.28,52.07,47.88,45.78,53.69,50.16,46.69,50.19,45.70,43.87,58.03,45.04,51.59,46.48,47.37,47.10,44.80,44.79,56.06,45.71,49.44,48.92,50.76,42.13,49.48,50.10,47.82,48.36,45.48,55.47,53.70,42.35,49.77,50.04,45.62,46.63,50.24,50.38,48.93,50.48,49.26,48.92,53.55,51.52,50.17,42.76,48.23,44.92,52.57,49.97,48.94,47.75,51.07,52.32,53.11,49.41,49.01,47.24
2020-02-23,49.82,52.21,49.42,44.32,46.81,53.89,56.25,49.51,51.69,42.64,45.28,59.11,47.64,42.24,46.04,50.13,48.25,55.97,46.43,48.70,49.27,47.47,44.16,49.95,47.36,46.67,50.93,54.05,45.31,45.60,49.30,47.37,45.13,46.33,47.87,57.78,50.21,41.45,45.49,47.95,44.92,52.79,51.12,52.33,47.55,45.49,53.50,50.66,46.43,50.03,46.34,42.95,58.22,44.43,52.12,47.07,46.69,47.08,44.35,45.06,56.13,46.23,49.15,49.51,50.85,42.91,49.13,49.97,48.16,47.91,45.11,55.35,53.32,42.48,49.39,49.98,46.59,46.84,50.38,50.87,49.46,51.78,50.16,50.17,52.74,51.63,50.48,42.48,47.71,45.36,52.17,50.70,47.66,47.96,50.52,51.97,52.41,49.86,49.46,47.36
2020-02-24,50.29,52.34,48.83,43.78,46.78,53.36,57.03,48.72,51.52,43.39,45.61,59.48,47.34,41.75,46.56,49.21,49.26,54.93,44.84,48.81,48.75,47.05,44.05,49.85,48.72,46.71,51.04,54.19,45.39,45.79,48.60,46.37,45.31,47.23,47.00,57.56,50.51,41.55,45.19,47.21,44.91,52.86,51.22,53.06,47.31,45.97,54.37,50.40,46.58,49.87,45.98,43.38,59.34,44.54,51.77,48.19,47.23,46.06,44.54,45.80,55.07,46.05,48.91,49.45,50.53,42.71,48.87,49.16,48.39,48.40,45.34,54.64,52.77,42.93,49.63,48.97,45.85,46.96,50.63,50.48,49.12,51.58,51.03,49.38,51.52,52.19,50.80,41.60,48.19,46.55,52.10,51.36,47.06,47.75,50.55,52.84,52.11,49.86,49.36,48.13
2020-02-25,49.82,53.17,49.77,41.75,46.72,53.48,56.23,48.65,50.48,43.18,45.97,59.55,46.87,42.18,46.06,50.02,49.63,54.17,44.61,49.57,49.55,47.77,43.93,48.33,48.39,46.68,50.39,54.42,46.62,46.43,49.39,46.01,45.17,47.64,46.90,57.30,50.31,41.69,46.16,47.26,45.12,53.34,51.11,52.86,46.67,46.45,54.30,51.59,46.42,49.80,45.87,43.37,59.00,45.21,52.14,47.51,48.21,46.23,43.54,45.36,55.24,47.07,49.50,50.04,50.39,41.65,48.38,48.78,48.59,49.34,45.61,53.94,52.40,43.44,49.25,49.44,45.32,46.64,50.39,50.14,49.13,50.66,52.02,49.24,51.21,52.72,50.71,42.50,47.62,46.82,52.48,50.21,46.70,47.69,50.62,52.43,51.27,49.77,50.28,48.38
2020-02-26,49.72,53.55,49.70,41.02,46.74,54.81,55.29,48.20,50.72,42.85,46.45,59.68,47.05,42.44,46.70,49.80,49.84,53.73,44.15,48.38,48.78,48.37,44.35,47.86,48.64,47.14,50.77,54.77,46.38,46.76,49.53,45.54,44.89,47.52,46.71,56.23,49.98,41.25,46.99,47.42,45.47,52.53,51.32,52.74,46.24,46.31,53.88,51.11,46.98,50.39,45.70,42.15,58.98,46.22,53.13,48.33,48.07,46.02,43.89,45.78,54.78,47.14,49.22,50.24,50.82,40.84,48.11,48.19,48.41,48.92,44.38,53.90,52.63,42.55,48.59,49.48,45.60,47.04,50.38,50.58,48.85,50.65,50.96,49.47,51.08,52.84,50.33,43.16,48.28,47.59,52.84,50.65,47.08,47.65,51.15,53.38,49.86,49.53,50.34,48.64
2020-02-27,49.77,52.83,51.06,40.51,46.59,54.73,55.14,48.76,51.33,44.17,46.32,58.23,46.35,42.19,47.35,50.23,50.12,53.30,44.42,48.62,48.47,48.71,43.09,48.33,48.55,47.11,51.35,54.78,45.45,46.75,50.23,45.40,44.35,47.00,46.33,55.25,49.20,41.30,46.91,47.76,46.25,53.77,51.83,52.75,46.23,45.97,53.99,51.52,46.27,51.17,45.56,41.02,58.14,45.69,52.29,48.36,47.54,47.14,43.87,46.30,55.08,46.44,49.45,50.42,50.49,41.17,48.42,47.98,48.24,49.89,45.06,52.92,52.65,42.30,48.78,48.97,45.31,47.63,49.67,50.81,50.74,51.18,49.43,49.77,51.79,51.31,51.02,43.39,48.57,47.33,52.25,50.50,47.59,48.06,51.21,52.48,49.77,49.40,50.59,47.89
2020-02-28,49.20,54.26,50.38,40.58,47.02,56.29,54.85,48.71,51.70,44.17,47.23,59.39,46.03,42.07,47.49,49.46,50.67,52.76,43.89,48.82,47.79,49.24,42.83,48.69,49.07,46.11,51.79,55.44,45.43,47.06,50.63,46.00,44.20,47.28,45.57,55.38,49.13,41.22,46.72,47.53,45.23,53.32,52.32,53.03,46.15,46.79,54.20,50.86,46.38,51.28,45.39,40.46,58.30,45.39,52.52,47.58,47.84,48.19,44.36,45.91,55.85,45.64,49.63,49.42,50.75,40.14,48.53,47.95,48.31,50.73,45.52,53.11,52.14,41.11,50.17,48.11,44.93,47.57,50.17,50.75,50.61,50.33,48.50,50.30,51.22,49.37,50.79,43.09,48.98,47.42,51.90,51.13,47.78,48.52,51.09,52.97,49.55,48.94,51.80,47.58
2020-02-29,48.76,54.97,49.99,39.88,46.83,55.44,54.58,49.12,51.56,44.71,47.10,58.82,46.81,42.57,47.14,49.52,50.32,53.19,43.18,49.53,48.29,49.56,41.91,47.95,48.89,46.40,51.88,55.84,45.79,47.30,50.33,46.29,44.20,48.03,45.41,55.16,49.87,41.52,46.96,47.28,45.19,52.82,52.59,54.62,46.92,46.38,52.94,51.28,46.72,51.23,46.37,40.66,58.40,44.72,51.36,48.07,48.51,48.38,42.93,45.31,54.93,46.47,48.69,50.21,51.47,39.01,48.70,48.60,48.13,49.54,45.55,53.57,52.16,41.92,50.29,47.60,45.04,47.29,50.43,50.79,51.43,49.48,48.81,49.87,51.70,49.48,51.04,44.22,49.45,47.71,51.79,50.49,48.17,47.57,50.98,52.68,50.68,47.91,52.61,48.16
2020-03-01,49.07,54.51,49.06,40.32,46.53,55.27,54.21,49.16,52.13,44.70,46.42,57.77,46.61,41.95,47.60,48.71,51.22,54.08,42.34,49.39,48.69,48.52,42.39,48.45,49.03,46.07,51.76,56.71,46.43,46.95,49.30,47.64,44.62,48.06,44.95,53.58,49.87,41.45,46.57,46.33,45.87,51.63,52.02,55.53,46.30,45.33,52.55,52.57,46.27,50.77,46.85,40.44,58.06,44.55,50.67,48.61,48.33,48.46,42.91,45.06,55.67,46.10,49.06,50.00,51.57,38.96,49.04,48.52,47.32,49.19,44.99,53.90,51.27,41.01,50.36,48.28,45.72,48.52,50.80,50.48,51.80,48.77,49.33,49.57,52.34,50.33,51.56,45.37,49.95,47.55,51.91,49.42,49.11,48.61,50.71,52.95,51.00,48.24,52.62,47.52
2020-03-02,48.57,52.96,49.43,40.69,47.50,55.83,53.90,50.55,52.73,44.92,45.58,59.27,46.28,41.35,47.40,48.37,50.66,54.40,43.46,49.57,48.59,48.70,42.52,48.21,48.93,46.22,52.51,56.58,46.63,47.50,49.45,47.39,45.74,47.11,45.75,52.71,50.47,42.02,46.04,46.42,44.93,52.15,52.33,54.91,46.40,45.39,52.28,52.84,46.40,51.09,46.93,40.68,58.26,44.95,50.69,48.78,48.59,48.71,43.40,44.98,55.93,45.98,50.22,50.44,51.88,39.08,49.92,47.76,47.35,49.03,44.60,53.26,51.23,41.11,50.19,49.05,45.01,48.83,51.23,50.45,51.36,48.35,49.23,50.35,51.74,50.93,51.02,45.66,49.38,47.06,51.53,49.72,49.32,49.18,51.69,52.59,51.39,48.85,52.08,48.21
2020-03-03,48.94,53.20,49.10,40.50,47.91,56.12,52.81,50.43,52.42,45.42,45.84,59.49,46.22,41.45,47.49,49.13,50.20,54.13,42.45,48.41,48.94,48.89,43.02,47.91,48.79,45.74,52.45,56.97,46.82,47.05,48.90,48.01,45.68,46.57,45.65,52.54,50.25,41.36,46.39,46.27,44.41,52.63,52.53,55.25,46.19,45.67,52.48,52.85,46.39,51.77,47.21,40.14,59.12,45.06,50.35,49.32,48.67,49.55,42.98,44.37,55.55,46.54,50.56,50.43,51.63,38.39,50.31,47.08,47.86,48.52,44.64,52.49,51.11,40.84,50.48,49.01,45.17,48.92,51.13,50.22,51.27,48.17,49.03,49.28,50.58,51.03,50.43,45.13,49.00,47.15,52.14,49.03,48.85,49.27,52.29,53.76,52.04,49.15,52.26,48.07
2020-03-04,47.53,53.77,49.52,40.01,48.41,56.03,52.28,50.06,53.02,45.85,45.50,61.32,45.41,41.81,46.60,49.76,50.65,53.74,42.45,49.51,48.41,47.94,43.09,47.69,48.07,46.18,53.92,57.52,47.23,45.55,49.48,47.19,45.65,45.57,46.99,52.59,50.02,41.47,47.36,45.98,44.59,52.49,51.15,54.38,45.97,45.77,52.15,54.08,46.29,50.72,48.19,39.63,58.41,44.81,51.08,50.50,48.94,49.64,43.76,45.03,56.86,46.72,49.85,50.73,52.36,38.60,50.69,46.74,47.66,48.66,45.31,51.96,50.87,41.23,49.86,49.99,44.68,48.47,51.72,50.72,52.16,49.45,49.17,48.53,48.44,50.16,50.49,45.46,48.94,46.99,50.86,49.46,48.60,48.65,52.86,53.88,51.75,49.86,52.06,48.39
2020-03-05,48.52,52.26,49.53,39.82,47.74,56.39,51.94,48.47,53.00,45.57,45.59,62.82,45.39,41.67,46.53,50.06,50.85,54.38,42.45,50.42,47.04,48.20,42.84,48.47,47.49,46.25,53.65,57.05,47.34,45.84,49.63,47.29,45.04,44.80,47.14,52.94,49.68,40.79,47.54,46.42,44.95,53.03,50.29,53.71,46.31,44.48,52.10,55.04,46.28,49.70,48.46,39.82,58.62,46.09,51.48,50.12,49.19,50.23,43.93,45.34,57.53,46.26,50.12,49.56,52.57,39.00,49.34,45.24,48.47,49.03,44.96,52.72,50.94,41.97,50.32,50.59,45.19,48.33,50.37,52.56,51.95,49.42,49.89,49.28,48.63,49.43,50.52,44.21,48.21,48.34,50.21,49.85,49.66,48.77,51.83,52.85,51.98,50.19,51.80,48.78
2020-03-06,48.80,51.78,48.84,39.67,47.80,55.67,52.21,48.24,52.25,45.32,46.34,63.92,45.83,41.66,45.92,49.94,51.37,54.31,43.13,50.08,47.45,47.78,43.50,48.35,47.52,46.85,53.02,57.22,47.30,46.53,49.90,47.45,44.83,44.00,47.34,52.20,48.26,40.50,47.51,46.01,45.30,52.70,50.78,53.86,46.71,44.61,52.58,55.18,47.36,49.49,48.24,39.72,58.82,45.90,51.64,50.10,48.73,50.16,43.62,45.43,59.60,45.98,49.40,49.74,53.40,39.85,48.47,46.60,47.22,47.51,45.68,52.10,50.86,41.77,50.54,50.54,45.31,48.71,51.15,51.93,52.32,48.65,50.43,48.50,48.37,49.21,50.97,45.02,47.87,48.15,50.52,49.93,49.98,48.26,52.01,51.79,51.70,50.64,52.09,48.19
2020-03-07,47.46,51.68,48.73,39.84,47.54,56.54,51.83,47.41,52.30,46.98,45.74,64.46,46.32,40.74,45.98,51.35,52.35,54.91,42.72,50.66,47.80,47.94,43.64,47.82,48.65,46.84,53.96,57.47,47.85,46.38,48.42,46.73,44.01,44.68,46.05,52.20,49.09,40.82,46.61,46.07,45.75,52.77,50.33,53.20,46.95,44.72,52.65,55.40,47.27,49.67,47.70,40.55,58.53,45.35,51.35,50.26,48.12,50.01,44.29,45.94,60.31,45.68,48.22,50.41,54.30,40.12,48.61,46.01,47.03,47.51,45.16,52.26,52.04,41.91,50.27,49.42,45.23,49.46,51.98,51.60,51.77,48.68,51.40,47.50,49.22,48.82,51.03,44.58,48.15,48.35,51.17,50.59,49.92,47.71,51.45,52.68,51.62,50.15,52.55,48.46
2020-03-08,47.59,51.62,49.26,38.95,46.87,56.46,52.44,47.03,52.66,46.43,45.87,64.55,44.72,41.53,46.38,51.79,52.42,53.76,42.51,51.39,47.72,48.76,43.62,48.57,48.57,46.57,53.15,57.21,48.70,46.29,48.73,47.77,43.98,43.89,45.32,50.68,48.79,40.45,46.41,46.46,45.34,53.43,50.86,53.09,47.47,45.14,52.45,55.38,48.10,50.12,47.24,39.62,58.84,45.73,51.03,49.97,47.00,48.86,44.30,45.20,59.82,46.26,48.62,50.11,53.52,39.80,48.25,46.84,46.72,47.76,45.95,51.75,52.61,41.95,50.13,50.60,45.94,49.32,52.07,50.61,50.79,49.13,51.36,47.05,49.24,48.88,50.95,44.01,48.32,48.17,50.92,50.32,48.84,47.19,51.00,53.16,52.27,49.96,52.19,49.30
2020-03-09,47.86,51.35,49.09,39.57,46.72,56.76,53.20,47.52,52.93,46.93,46.47,65.10,44.66,41.55,46.91,51.16,52.11,54.91,42.81,50.33,48.85,48.31,44.39,48.22,48.34,47.48,52.86,57.27,48.32,45.86,49.11,46.52,43.92,43.18,44.91,49.69,49.33,40.11,46.44,46.18,44.53,54.67,51.31,53.19,47.43,45.79,52.14,55.69,47.94,50.84,46.88,39.89,56.75,45.40,50.87,49.25,46.74,48.80,43.59,45.00,59.79,46.54,48.19,49.91,54.49,39.38,47.96,46.93,46.62,46.77,46.19,51.90,52.75,41.64,50.39,49.96,45.94,49.45,51.69,50.76,50.89,50.11,50.91,47.36,50.36,48.50,51.15,43.86,47.39,47.81,51.50,50.33,48.57,47.57,51.08,52.91,53.22,49.76,51.26,48.23
2020-03-10,48.25,52.67,50.07,39.80,46.54,57.12,52.38,47.20,52.73,46.45,46.53,66.01,43.98,41.41,47.36,52.01,51.19,54.54,42.43,51.23,49.88,48.80,44.16,48.35,47.97,48.42,52.39,57.49,48.98,46.65,49.68,46.46,43.47,43.70,45.49,50.47,48.06,39.29,46.54,45.65,44.90,54.18,51.73,54.25,46.94,46.08,50.94,57.19,48.51,50.45,46.51,39.37,56.16,45.49,50.50,50.08,47.40,48.83,43.55,44.89,59.12,46.45,47.40,48.88,53.67,39.85,47.90,46.91,45.86,47.60,45.33,51.19,52.50,41.76,50.09,50.11,45.15,49.76,51.58,51.60,52.51,50.61,51.94,48.46,50.75,48.79,51.25,44.07,47.10,48.05,50.76,50.09,48.67,48.44,51.35,51.79,52.95,49.79,51.11,47.89
2020-03-11,48.83,52.48,50.76,39.62,46.68,57.54,53.40,46.97,53.41,46.69,46.01,66.49,43.73,41.52,46.84,52.03,51.58,55.00,42.49,50.18,49.17,48.73,44.07,47.78,48.68,47.03,52.45,58.27,49.20,46.47,49.78,46.33,43.64,43.41,45.73,50.05,47.95,39.65,46.43,46.49,45.53,53.94,51.14,55.57,46.90,46.02,51.07,59.19,47.94,49.57,46.53,39.92,55.07,45.46,49.97,49.42,46.89,48.59,43.86,44.59,59.13,46.90,46.88,48.07,52.53,40.28,47.17,46.58,46.15,48.25,46.63,51.22,52.31,40.68,50.19,51.34,44.74,48.95,51.08,50.39,52.04,50.22,51.76,48.85,50.94,49.30,51.90,43.48,46.99,47.56,51.10,49.85,48.28,48.90,51.43,52.06,52.34,49.54,51.35,47.41
2020-03-12,48.40,52.20,51.69,38.95,45.79,57.36,52.97,46.86,54.73,46.17,45.39,65.24,42.87,40.43,47.66,52.96,51.98,55.39,42.17,50.18,49.46,48.32,43.86,47.78,47.90,46.81,52.30,58.29,49.81,46.90,49.25,46.98,43.91,43.57,45.35,50.77,48.17,39.02,45.84,47.09,45.29,54.29,50.62,55.87,46.41,46.70,50.90,58.13,47.89,49.70,46.73,40.09,55.55,44.70,49.85,49.13,47.60,48.35,43.95,45.06,60.54,47.31,46.82,47.70,52.67,39.06,47.16,46.84,45.95,49.25,47.61,51.33,53.00,40.08,50.10,50.45,45.31,48.59,50.30,51.15,52.69,49.51,50.66,48.88,50.64,50.08,51.91,43.29,46.50,47.13,49.34,49.79,48.01,48.84,52.59,52.35,51.43,49.27,51.48,47.91
2020-03-13,48.47,52.87,51.77,39.79,45.28,57.24,53.09,47.05,54.68,45.85,45.43,63.92,43.46,39.74,46.96,53.81,51.18,55.45,42.29,49.71,48.75,47.42,44.30,48.85,47.22,47.16,51.35,59.48,49.56,46.62,49.22,46.70,44.97,42.39,45.67,51.04,47.90,38.49,46.80,46.96,45.15,54.70,51.03,55.45,46.92,46.29,51.35,58.31,47.61,50.02,47.16,39.70,55.93,44.97,49.20,49.12,46.26,47.32,44.06,45.09,60.62,47.65,46.75,47.60,52.31,39.06,48.11,46.01,45.30,48.73,47.29,52.88,51.55,39.54,49.21,49.55,45.89,48.60,49.81,50.10,51.55,48.73,49.90,47.79,51.15,49.83,52.32,43.21,46.44,46.97,49.14,50.18,47.28,48.52,52.86,51.98,51.36,49.24,51.78,47.81
2020-03-14,48.12,54.03,51.89,40.32,44.89,57.88,52.90,46.48,54.67,46.57,45.17,62.31,43.64,38.74,46.82,52.88,51.88,56.08,41.95,48.31,49.26,47.17,43.13,48.54,47.75,46.78,50.38,59.57,49.34,46.29,49.51,46.10,45.22,42.25,46.12,51.91,48.14,38.07,46.10,46.55,45.03,55.54,50.70,56.02,46.72,45.49,51.39,57.93,47.33,50.07,47.30,39.52,56.20,44.18,48.15,49.06,46.94,47.50,45.71,44.90,61.04,46.93,46.03,48.53,52.66,38.98,47.58,46.19,46.24,49.21,47.18,53.02,51.54,39.16,49.00,49.29,46.98,48.25,49.82,49.14,51.35,48.48,49.91,48.21,51.27,49.78,51.31,43.01,46.62,47.27,50.03,50.53,47.71,48.67,52.05,51.67,51.26,49.32,52.07,47.76
2020-03-15,47.92,54.27,53.54,41.02,45.03,59.05,53.09,48.16,53.54,45.52,45.44,62.71,43.91,38.62,46.04,54.24,51.45,56.05,42.74,48.78,48.37,48.08,42.96,48.46,48.30,47.97,49.11,60.21,47.99,46.70,49.58,45.65,46.12,42.26,46.31,51.93,47.81,37.91,46.18,46.28,45.09,55.57,50.35,55.60,46.39,46.10,52.31,58.55,47.74,50.51,47.52,39.77,56.17,44.68,47.87,49.76,47.49,47.65,45.26,45.27,60.99,46.73,45.43,48.95,53.24,39.28,48.61,45.71,46.41,48.73,47.54,53.15,51.40,39.48,49.18,49.56,46.50,48.90,49.97,48.63,51.43,47.08,49.21,48.57,50.41,49.99,52.21,43.08,46.48,46.74,50.13,50.02,47.93,48.69,51.84,51.57,52.05,51.02,51.81,47.20
2020-03-16,48.35,55.01,52.82,41.48,45.39,59.04,53.48,48.39,54.10,45.25,45.17,63.56,43.56,39.66,46.77,54.63,51.18,56.58,42.89,49.52,48.05,47.19,43.41,48.11,47.97,47.70,49.52,60.20,48.06,45.82,50.12,46.66,46.01,41.96,45.32,52.39,47.73,38.46,46.08,46.35,43.92,56.70,49.15,56.46,46.34,44.55,52.14,59.75,48.67,49.94,47.81,39.49,55.29,44.63,47.67,49.44,48.14,47.26,45.09,46.06,60.87,46.50,45.83,49.35,52.39,39.00,48.36,45.12,46.06,48.57,47.79,52.51,51.75,39.25,51.06,49.44,46.99,49.97,49.55,49.63,51.38,47.04,49.00,48.97,50.82,49.45,52.42,43.37,47.47,46.64,50.52,49.63,47.81,48.94,52.25,51.10,50.18,50.60,52.32,48.09
2020-03-17,47.74,54.64,51.65,41.73,45.88,59.12,53.38,47.56,53.67,45.69,44.46,62.84,42.90,39.42,46.80,55.74,51.42,55.42,42.95,49.39,49.00,46.34,43.83,47.47,47.62,47.32,48.88,60.10,47.02,46.33,49.05,46.71,46.39,42.53,45.28,51.61,46.71,38.26,46.58,46.86,43.09,55.83,48.10,57.24,46.97,44.72,52.86,60.95,48.06,49.70,48.12,39.49,54.64,44.26,46.37,48.80,48.97,46.97,45.21,45.98,60.15,47.60,46.03,50.25,51.77,38.96,48.35,44.90,46.17,47.80,47.39,52.21,51.23,38.62,51.20,49.46,47.21,51.22,49.46,49.64,49.99,46.35,49.87,48.54,51.68,49.49,52.16,43.94,47.03,45.61,49.88,49.73,48.25,49.52,52.41,51.05,50.91,50.54,52.14,48.22
